=== WOF File Analysis: SAPPER_1.WOF ===
File Size: 7480 bytes (1D38h)

=== HEADER (First 256 bytes) ===
00000000  46 46 55 48 6C 22 00 00  28 19 00 00 19 C9 00 00  |FFUHl"..(.......|
00000010  AB 06 00 00 1A 00 00 00  16 00 00 00 06 00 00 00  |................|
00000020  0B 00 00 00 0D 00 00 00  05 00 00 00 02 00 00 00  |................|
00000030  42 00 00 00 1C 00 00 00  05 00 00 00 6F 00 00 00  |B...........o...|
00000040  97 00 00 00 13 00 00 00  04 00 00 00 0E 00 00 00  |................|
00000050  0A 00 00 00 1C 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 01 00 00 00  01 00 00 00 02 00 00 00  |................|
00000070  10 00 00 00 0A 00 00 00  00 00 00 00 06 00 00 00  |................|
00000080  00 00 00 00 01 00 00 00  00 00 00 00 1E 00 00 00  |................|
00000090  09 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000000A0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000B0  00 00 00 00 00 00 00 00  04 00 00 00 01 00 00 00  |................|
000000C0  02 00 00 00 0F 00 00 00  04 00 00 00 29 00 00 00  |............)...|
000000D0  2D 00 00 00 00 00 00 00  01 00 00 00 07 00 00 00  |-...............|
000000E0  22 00 00 00 03 00 00 00  00 00 00 00 0F 00 00 00  |"...............|
000000F0  00 00 00 00 25 00 00 00  14 00 00 00 21 00 00 00  |....%.......!...|

=== PATTERN ANALYSIS ===
First 4 bytes (uint32): 1213548102 (0x48554646)
First 4 bytes (int32): 1213548102

=== POTENTIAL ANIMATION DATA ===
(WOF files may contain multiple poses/frames for unit animation)

=== END OF ANALYSIS ===
